                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6574,                 4.2618,                 2.9882,                0.00259,                    0.7,                0.00658,                0.00222,                 1.8905,                 3.8422,                 2.1626,                0.00012,                0.00012,                0.00012
                      2,                 1.7817,                 3.8665,                 2.2253,                 0.0037,                      1,                0.73795,                 0.4082,                 1.3256,                  3.419,                 1.4251,             0.00025743,             0.00025743,             0.00025743
                      3,                 1.2657,                 3.3169,                 1.7341,                 0.0037,                      1,                0.96167,                0.62898,                 1.0172,                 3.4031,                   1.36,             0.00039208,             0.00039208,             0.00039208
                      4,                 1.3261,                 2.9266,                 1.5492,                 0.0037,                      1,                0.95864,                0.62764,                0.86336,                 3.2902,                 1.3841,             0.00052396,             0.00052396,             0.00052396
                      5,                 1.1925,                 2.4943,                  1.684,                 0.0037,                      1,                  0.995,                0.64634,                0.97337,                 3.3579,                 1.2867,             0.00065307,             0.00065307,             0.00065307
                      6,                 1.2285,                 2.0398,                 1.6519,                 0.0037,                      1,                0.95167,                0.47851,                 1.0203,                 3.2231,                 1.3334,             0.00077941,             0.00077941,             0.00077941
                      7,                 1.1577,                 1.8961,                  1.437,                 0.0037,                      1,                0.85536,                0.43935,                 1.0568,                 3.2765,                  1.497,             0.00090298,             0.00090298,             0.00090298
                      8,                 1.2146,                 1.8681,                 1.4773,                 0.0037,                      1,                0.82179,                0.39394,                 1.0255,                 3.2624,                 1.4938,              0.0010238,              0.0010238,              0.0010238
                      9,                 1.1721,                 1.7093,                 1.5392,                 0.0037,                      1,                0.61379,                0.30902,                  1.079,                 3.2416,                 1.4718,              0.0011418,              0.0011418,              0.0011418
                     10,                 1.1378,                 1.6127,                 1.5423,                 0.0037,                      1,                0.87144,                0.62413,                 1.0554,                 3.0397,                 1.3222,               0.001257,               0.001257,               0.001257
                     11,                 1.2538,                 1.5374,                 1.5034,                0.00655,                      1,                0.98591,                0.62076,                 1.1727,                 2.9496,                 1.3132,              0.0013695,              0.0013695,              0.0013695
                     12,                 1.1421,                 1.5602,                 1.4878,                0.22766,                      1,                  0.995,                0.75215,                0.90903,                 2.7724,                 1.3171,              0.0014792,              0.0014792,              0.0014792
                     13,                 1.0968,                 1.5501,                 1.4405,                0.96354,                      1,                  0.995,                0.72236,                0.98781,                 2.6249,                  1.303,              0.0015862,              0.0015862,              0.0015862
                     14,                 1.1349,                 1.5055,                 1.4687,                 0.9634,                      1,                  0.995,                0.80095,                0.92599,                 2.2582,                 1.3119,              0.0016903,              0.0016903,              0.0016903
                     15,                 1.1619,                 1.4574,                 1.5159,                0.97613,                      1,                  0.995,                0.71159,                 1.0954,                 2.0109,                   1.29,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.0928,                  1.364,                 1.4969,                0.97561,                      1,                  0.995,                 0.7598,                0.91718,                  1.854,                 1.2637,               0.001703,               0.001703,               0.001703
                     17,                 1.0374,                 1.2811,                 1.4306,                0.97946,                      1,                  0.995,                0.75756,                0.93606,                 1.7583,                  1.274,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.0757,                 1.3057,                 1.3943,                0.98417,                      1,                  0.995,                0.73456,                 1.0228,                 1.4896,                 1.2583,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.0506,                 1.2635,                 1.4647,                0.98954,                      1,                  0.995,                0.80181,                 0.8996,                 1.3294,                 1.2104,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.0785,                 1.2488,                  1.451,                 0.9916,                      1,                  0.995,                 0.7801,                0.88996,                 1.2082,                 1.2477,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.1044,                 1.2068,                  1.407,                0.99294,                      1,                  0.995,                0.74306,                 1.0674,                 1.1234,                 1.2123,               0.001604,               0.001604,               0.001604
                     22,                 1.0414,                 1.1466,                 1.3366,                0.99372,                      1,                  0.995,                0.76884,                0.78871,                 1.0393,                 1.1668,              0.0015842,              0.0015842,              0.0015842
                     23,                0.99915,                 1.1831,                  1.357,                 0.9952,                      1,                  0.995,                0.71375,                0.89453,                   1.03,                 1.2075,              0.0015644,              0.0015644,              0.0015644
                     24,                0.99255,                 1.1012,                 1.3745,                0.99502,                      1,                  0.995,                0.72364,                0.89029,                0.91988,                  1.202,              0.0015446,              0.0015446,              0.0015446
                     25,                0.93955,                 1.0676,                 1.3115,                 0.9946,                      1,                  0.995,                0.74435,                0.78383,                0.88377,                 1.2121,              0.0015248,              0.0015248,              0.0015248
                     26,                0.94525,                 1.0313,                 1.3311,                0.99442,                      1,                  0.995,                0.78945,                0.83863,                0.84925,                 1.3003,               0.001505,               0.001505,               0.001505
                     27,                0.91242,                 1.0619,                 1.3313,                0.99441,                      1,                  0.995,                0.81367,                0.94038,                0.80896,                 1.2285,              0.0014852,              0.0014852,              0.0014852
                     28,                 0.9037,                0.99096,                 1.3233,                0.99386,                      1,                  0.995,                0.73954,                0.90914,                0.85176,                 1.3766,              0.0014654,              0.0014654,              0.0014654
                     29,                0.98051,                 1.0479,                 1.4389,                0.99384,                      1,                  0.995,                0.79301,                0.91659,                0.85106,                 1.3072,              0.0014456,              0.0014456,              0.0014456
                     30,                0.88609,                0.94789,                 1.3055,                0.99424,                      1,                  0.995,                0.75548,                0.93828,                0.89985,                  1.269,              0.0014258,              0.0014258,              0.0014258
                     31,                0.88963,                0.93989,                  1.247,                0.99477,                      1,                  0.995,                0.79379,                0.85838,                0.88094,                 1.2832,               0.001406,               0.001406,               0.001406
                     32,                0.90195,                0.89102,                 1.2397,                0.99466,                      1,                  0.995,                0.76739,                0.92383,                0.87304,                 1.2512,              0.0013862,              0.0013862,              0.0013862
                     33,                0.86576,                0.93273,                 1.2598,                0.99462,                      1,                  0.995,                0.76109,                0.92729,                0.82061,                 1.2265,              0.0013664,              0.0013664,              0.0013664
                     34,                0.83217,                0.87973,                   1.29,                0.99529,                      1,                  0.995,                0.77884,                0.80592,                0.81949,                 1.2146,              0.0013466,              0.0013466,              0.0013466
                     35,                0.88897,                0.89986,                 1.2791,                 0.9948,                      1,                  0.995,                0.74178,                0.93196,                 0.8225,                 1.2467,              0.0013268,              0.0013268,              0.0013268
                     36,                0.88847,                0.87376,                 1.3118,                0.99441,                      1,                  0.995,                0.74847,                0.81936,                0.82943,                 1.2441,               0.001307,               0.001307,               0.001307
                     37,                0.80404,                0.86166,                  1.315,                0.99442,                      1,                  0.995,                0.75439,                0.88487,                 0.7859,                 1.2136,              0.0012872,              0.0012872,              0.0012872
                     38,                0.86745,                0.88962,                  1.276,                0.99446,                      1,                  0.995,                0.74915,                0.80002,                0.76994,                 1.1952,              0.0012674,              0.0012674,              0.0012674
                     39,                0.77277,                0.82235,                 1.2647,                0.99444,                      1,                  0.995,                0.79413,                0.72234,                0.72604,                 1.2083,              0.0012476,              0.0012476,              0.0012476
                     40,                0.79623,                0.82752,                 1.2875,                0.99475,                      1,                  0.995,                0.81401,                0.86608,                0.78309,                 1.1692,              0.0012278,              0.0012278,              0.0012278
                     41,                0.87456,                0.84389,                 1.3071,                0.99455,                      1,                  0.995,                0.79339,                0.86202,                0.75135,                 1.2163,               0.001208,               0.001208,               0.001208
                     42,                0.82338,                0.82432,                 1.2607,                0.99483,                      1,                  0.995,                0.81608,                0.74809,                0.70309,                 1.1578,              0.0011882,              0.0011882,              0.0011882
                     43,                0.78411,                0.77991,                 1.2413,                0.99484,                      1,                  0.995,                0.75984,                0.89773,                0.70417,                 1.1882,              0.0011684,              0.0011684,              0.0011684
                     44,                0.78464,                 0.8226,                 1.3039,                0.99475,                      1,                  0.995,                0.78043,                0.77033,                0.71515,                 1.1771,              0.0011486,              0.0011486,              0.0011486
                     45,                 0.8526,                0.85124,                 1.3304,                0.99478,                      1,                  0.995,                0.75523,                0.79348,                0.74163,                 1.1938,              0.0011288,              0.0011288,              0.0011288
                     46,                0.81752,                0.81107,                 1.2577,                0.99433,                      1,                  0.995,                0.71432,                0.92407,                0.67513,                 1.1791,               0.001109,               0.001109,               0.001109
                     47,                0.84119,                0.85077,                 1.3457,                0.99434,                      1,                  0.995,                 0.7678,                0.92632,                0.61908,                  1.172,              0.0010892,              0.0010892,              0.0010892
                     48,                0.78946,                 0.7778,                 1.2476,                 0.9946,                      1,                  0.995,                0.77269,                0.88503,                0.65092,                 1.1861,              0.0010694,              0.0010694,              0.0010694
                     49,                 0.7898,                0.79475,                   1.22,                0.99476,                      1,                  0.995,                0.77714,                0.82637,                0.65066,                 1.2011,              0.0010496,              0.0010496,              0.0010496
                     50,                0.71688,                0.75464,                 1.2672,                0.99446,                      1,                  0.995,                0.75371,                0.89212,                0.64677,                 1.2013,              0.0010298,              0.0010298,              0.0010298
                     51,                0.76221,                0.74975,                 1.2965,                0.99457,                      1,                  0.995,                0.79627,                0.70952,                0.61272,                 1.1885,                0.00101,                0.00101,                0.00101
                     52,                0.69554,                0.74777,                 1.2697,                0.99427,                      1,                  0.995,                0.78826,                0.74209,                0.54855,                 1.2001,              0.0009902,              0.0009902,              0.0009902
